uid,sample,gender,age_2,dwelling,industry,social_involve_1,social_involve_2,social_involve_3,social_involve_4,social_involve_5,social_involve_6,social_involve_7,social_involve_8,social_involve_9,volunteerdonate_1,volunteerdonate_2,volunteerdonate_3,volunteerdonate_4,volunteerdonate_5,volunteerdonate_6,volunteerdonate_7,volunteerdonate_8,volunteerdonate_9,volunteerdonate_freq,volunteerdonate_metd,snetwork_ethnicity,snetwork_nationality,snetwork_religion,snetwork_income,snetwork_education,snetwork_sorientation,close_sg_friends,sinteract_meal,sinteract_invitedfriend,sinteract_beeninvited,sinteract_participated,support_immedfam,support_extfam,support_worksch,support_friends,os_exp_1,os_exp_2,os_exp_3,os_exp_4,time_os,study_os,work_os,travel_os,migrate_os,retire_os,outcome_connection,outcome_future,pillarbeh_1,pillarbeh_2,pillarbeh_3,pillarbeh_4,pillarbeh_5,pillarbeh_6,pillarbeh_7,pillarbeh_8,pillarbeh_9,pillarbeh_10,pillarbeh_11,pillarbeh_12,pillarbeh_13,pillarbeh_14,pillarbeh_15,pillarvals_1,pillarvals_2,pillarvals_3,pillarvals_4,pillarvals_5,pillarvals_6,pillarvals_7,pillarvals_8,pillarvals_9,pillarvals_12,pillarvals_13,pillarvals_14,pillarvals_21,pillarvals_22,pillarvals_23,pillarvals_24,pillarvals_25,pillarvals_26,pillarvals_29,pillarvals_30,pillarvals_31,pillarvals_32,pillarvals_33,online_news,online_sm,online_shop,online_areasinterest,online_games,online_update,online_sharemedia,online_watchmedia,marital_stats,children,age_youngestchild,hh_grandparents,hh_parents,hh_siblings,hh_spouse,hh_children,hh_relatives,hh_helper,hh_mates,hh_employer_their_family,hh_grandchildren,hh_other,hh_none,highest_ed,institution_deg,occupation,mhi,mpi,weight
2744,Resident (Citizen/PR),Male,25-34 years old,HDB 4 room,Finance / Banking / Insurance,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,1-2 times a year,Both,Yes,Yes,Yes,Yes,Yes,Yes,-,Yes,Yes,Yes,Yes,10 - A lot,9,8,10 - A lot,Yes,No,No,No,6 months to 1 year,Yes,Yes,Yes,Yes,Yes,8,8,10 - Strongly agree,9,8,7,7,9,7,6,6,9,9,9,7,9,9,8,9,8,9,7,9,9,9,9,6,7,9,7,8,8,7,9,9,9,9,7,9,7,Daily,Daily,A few times a week,Daily,Daily,Daily,Daily,Daily,Single,No,-,No,Yes,Yes,No,No,No,No,No,No,No,No,No,University / degree,"Singapore university (e.g. NUS, NTU, SMU, SUSS, SIT, SUTD)","Clerical support workers (e.g. Clerks, Customer service officers, Secretary, Receptionists etc)","$11,001-$12,000","S$2,001-S$3,000",0.982978931
2749,Resident (Citizen/PR),Female,55-64 years old,HDB 4 room,Not currently working,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Once a month,Formally i.e. through an organization or organized group,No,No,No,Yes,Yes,No,-,No,No,No,No,10 - A lot,10 - A lot,5,5,No,No,No,Yes,-,No,No,No,No,No,5,5,9,7,6,7,1,8,1,1,5,7,8,6,6,1,0 - Do not agree at all,6,8,7,8,8,10 - Strongly agree,8,10 - Strongly agree,8,6,7,10 - Strongly agree,8,6,8,7,10 - Strongly agree,8,8,10 - Strongly agree,8,6,10 - Strongly agree,Daily,Daily,Less frequently,Less frequently,Daily,Less frequently,Less frequently,Daily,Married,Yes,More than 20 years old,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Primary school / PSLE,-,Home maker,"$10,001-$11,000",-,0.961032887
2750,Resident (Citizen/PR),Female,55-64 years old,HDB 3 room,Wholesale and Retail Trade,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Once a month,Formally i.e. through an organization or organized group,Yes,Yes,Yes,Yes,Yes,No,-,Yes,Yes,Yes,Yes,10 - A lot,8,9,8,No,No,No,Yes,-,No,No,No,No,No,10 - Very strong,9,10 - Strongly agree,9,9,8,8,8,5,7,5,10 - Strongly agree,10 - Strongly agree,5,7,8,8,6,10 - Strongly agree,5,10 - Strongly agree,9,10 - Strongly agree,9,10 - Strongly agree,5,8,8,8,8,7,10 - Strongly agree,8,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,8,9,7,10 - Strongly agree,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Married,Yes,More than 20 years old,No,No,No,Yes,No,No,No,No,No,No,No,No,Primary school / PSLE,-,Self-employed / Freelancer,"S$8,001-S$9,000","S$2,001-S$3,000",0.87073426
2751,Resident (Citizen/PR),Female,55-64 years old,HDB 1-2 room,Not currently working,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Less frequently,Formally i.e. through an organization or organized group,No,No,No,Yes,Yes,No,Yes,No,No,No,No,10 - A lot,5,5,5,-,-,-,-,-,-,-,-,-,-,10 - Very strong,7,10 - Strongly agree,6,10 - Strongly agree,5,1,5,5,0 - Do not agree at all,1,1,5,10 - Strongly agree,5,5,0 - Do not agree at all,1,10 - Strongly agree,5,5,5,5,10 - Strongly agree,10 - Strongly agree,5,5,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,5,1,1,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,5,5,10 - Strongly agree,Less frequently,Daily,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Married,Yes,More than 20 years old,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Primary school / PSLE,-,Home maker,"S$6,001-S$7,000",-,0.670515179
2752,Resident (Citizen/PR),Female,35-44 years old,HDB 3 room,Food and beverage,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,No,No,1-2 times a year,Both,Yes,No,Yes,Yes,Yes,No,-,Yes,Yes,Yes,Yes,9,9,8,8,No,No,No,Yes,-,No,No,No,No,No,9,8,9,8,7,6,7,7,3,5,6,8,9,5,6,8,8,6,6,4,7,7,3,5,7,3,5,6,7,8,7,6,7,9,9,8,7,5,6,7,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Single,No,-,No,Yes,No,No,No,No,No,No,No,No,No,No,"Secondary/ high school / ""O / N"" Levels",-,Self-employed / Freelancer,"S$1,000-2,000","S$1,000-2,000",0.881557613
2754,Resident (Citizen/PR),Female,45-54 years old,HDB 5 room / Executive,Wholesale and Retail Trade,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Less frequently,Formally i.e. through an organization or organized group,No,No,No,Yes,Yes,No,-,Yes,No,No,No,10 - A lot,8,0 - Not at all,9,No,Yes,No,No,Less than 6 months,No,Yes,No,No,No,10 - Very strong,10 - I have a strong desire to be a part of shaping Singapore’s future,10 - Strongly agree,8,10 - Strongly agree,10 - Strongly agree,8,10 - Strongly agree,8,10 - Strongly agree,7,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,9,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,9,10 - Strongly agree,10 - Strongly agree,5,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,7,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,8,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,9,10 - Strongly agree,10 - Strongly agree,Daily,Less frequently,Less frequently,Daily,Less frequently,A few times a week,Less frequently,A few times a week,Married,Yes,More than 20 years old,No,No,No,Yes,Yes,No,No,No,No,No,No,No,"Secondary/ high school / ""O / N"" Levels",-,Self-employed / Freelancer,"S$9,001-S$10,000","S$1,000-2,000",1.440911389
2755,Resident (Citizen/PR),Male,45-54 years old,HDB 5 room / Executive,Tourism / Hospitality / Accommodation,Yes,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,2-3 times a month,Both,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10 - A lot,10 - A lot,10 - A lot,10 - A lot,-,-,-,-,-,-,-,-,-,-,10 - Very strong,10 - I have a strong desire to be a part of shaping Singapore’s future,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,8,10 - Strongly agree,10 - Strongly agree,8,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,Daily,Daily,A few times a month,Daily,Less frequently,A few times a week,A few times a month,Less frequently,Married,Yes,10,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Polytechnic / diploma,-,"Sales and service staff (e.g. Chefs, Cooks, Cashiers, Waiters, Sales Assistant etc)","S$6,001-S$7,000","S$2,001-S$3,000",1.49981323
2757,Resident (Citizen/PR),Female,45-54 years old,HDB 5 room / Executive,Food and beverage,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,-,-,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,8,8,7,8,-,-,-,-,-,-,-,-,-,-,9,5,8,8,5,10 - Strongly agree,4,7,4,3,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,7,4,7,7,6,10 - Strongly agree,7,5,3,5,4,7,7,6,3,10 - Strongly agree,7,5,6,5,8,10 - Strongly agree,9,6,10 - Strongly agree,5,10 - Strongly agree,Less frequently,A few times a month,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Daily,Married,Yes,17,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,"Secondary/ high school / ""O / N"" Levels",-,"Sales and service staff (e.g. Chefs, Cooks, Cashiers, Waiters, Sales Assistant etc)",Refuse,Refuse,1.440911389
2762,Resident (Citizen/PR),Female,25-34 years old,HDB 5 room / Executive,Health and social services,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,2-3 times a month,Both,Yes,Yes,Yes,Yes,Yes,Yes,-,Yes,Yes,Yes,Yes,7,5,8,8,No,No,No,Yes,-,No,No,No,No,No,7,7,9,10 - Strongly agree,8,8,8,10 - Strongly agree,7,5,8,9,10 - Strongly agree,6,8,6,8,8,7,8,9,9,9,6,7,6,8,7,9,8,9,9,9,8,9,9,8,7,9,9,A few times a week,A few times a week,A few times a month,A few times a month,Less frequently,Less frequently,Less frequently,A few times a month,Married,No,-,No,No,No,Yes,No,No,No,No,No,No,No,No,Post graduate degree,"Singapore university (e.g. NUS, NTU, SMU, SUSS, SIT, SUTD)","Professional (Lawyer, Doctor, Engineer, Accountant, Nurse, etc)","S$9,001-S$10,000","S$4,001-S$5,000",1.390285806
2765,Resident (Citizen/PR),Female,45-54 years old,HDB 5 room / Executive,Not currently working,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Less frequently,Both,Yes,Yes,Yes,Yes,Yes,Yes,-,Yes,Yes,Yes,Yes,10 - A lot,10 - A lot,5,8,Yes,No,No,No,More than 5 years,Yes,No,No,No,No,7,7,10 - Strongly agree,8,6,8,3,10 - Strongly agree,5,7,0 - Do not agree at all,8,8,9,6,6,10 - Strongly agree,8,10 - Strongly agree,8,6,8,8,6,8,8,8,9,10 - Strongly agree,8,9,8,6,10 - Strongly agree,10 - Strongly agree,8,7,9,8,10 - Strongly agree,A few times a week,Daily,Less frequently,Less frequently,A few times a week,Less frequently,Less frequently,Daily,Married,Yes,14,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Post graduate degree,Non-Singapore based university / institution (via online learning),Home maker,"S$9,001-S$10,000",-,1.440911389
2767,Resident (Citizen/PR),Male,55-64 years old,HDB 4 room,Wholesale and Retail Trade,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,-,-,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,10 - A lot,10 - A lot,6,8,-,-,-,-,-,-,-,-,-,-,8,5,7,10 - Strongly agree,6,8,9,8,5,6,3,8,8,8,4,8,8,7,7,6,7,5,8,4,7,8,5,6,9,5,6,4,8,9,10 - Strongly agree,8,7,7,7,7,Daily,Less frequently,Less frequently,Less frequently,A few times a week,Less frequently,Daily,A few times a week,Married,Yes,9,No,No,No,Yes,Yes,No,No,No,No,No,No,No,"Secondary/ high school / ""O / N"" Levels",-,"Sales and service staff (e.g. Chefs, Cooks, Cashiers, Waiters, Sales Assistant etc)","S$1,000-2,000","S$1,000-2,000",1.000759946
2770,Resident (Citizen/PR),Female,25-34 years old,HDB 5 room / Executive,Manufacturing,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,-,-,No,No,Yes,Yes,Yes,Yes,-,Yes,Yes,Yes,Yes,10 - A lot,8,8,8,No,No,Yes,No,Less than 6 months,No,No,No,No,No,7,7,10 - Strongly agree,10 - Strongly agree,4,7,7,7,3,4,3,5,10 - Strongly agree,7,5,4,10 - Strongly agree,8,9,8,6,7,10 - Strongly agree,6,8,8,7,7,8,6,9,6,4,9,10 - Strongly agree,8,10 - Strongly agree,6,7,9,Daily,Daily,Daily,Daily,Less frequently,Less frequently,A few times a month,Daily,Single,No,-,No,Yes,No,No,No,No,No,No,No,No,No,No,University / degree,"Singapore university (e.g. NUS, NTU, SMU, SUSS, SIT, SUTD)",Executives / officers,"$11,001-$12,000","S$4,001-S$5,000",1.390285806
2777,Resident (Citizen/PR),Male,55-64 years old,HDB 3 room,Not currently working,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,-,-,No,No,No,No,No,No,-,No,No,No,No,7,1,0 - Not at all,3,-,-,-,-,-,-,-,-,-,-,8,5,6,6,6,3,2,6,4,5,2,6,8,4,5,5,6,8,8,3,7,7,6,6,6,3,3,5,8,8,5,7,7,6,7,5,7,3,6,10 - Strongly agree,Daily,Less frequently,Less frequently,Less frequently,Daily,Less frequently,Less frequently,Daily,Single,No,-,No,No,No,No,No,No,No,No,No,No,No,Yes,Primary school / PSLE,-,Unemployed,"Below S$1,000",-,0.905928201
2786,Resident (Citizen/PR),Male,65-75 years old,HDB 1-2 room,Not currently working,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,-,-,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,9,0 - Not at all,0 - Not at all,5,-,-,-,-,-,-,-,-,-,-,9,8,8,8,5,4,5,8,5,5,5,8,10 - Strongly agree,6,4,5,6,5,8,8,5,8,5,8,5,4,3,8,5,8,8,9,6,10 - Strongly agree,8,8,8,5,8,10 - Strongly agree,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Married,Yes,More than 20 years old,No,No,No,Yes,No,No,No,No,No,No,No,No,Primary school / PSLE,-,Retired,No income,-,0.697924621
2788,Resident (Citizen/PR),Female,20-24 years old,Private apartment / Condominium,Education,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,-,-,Yes,Yes,Yes,Yes,Yes,Yes,-,Yes,No,No,No,10 - A lot,10 - A lot,5,2,No,No,No,Yes,-,Yes,Yes,No,No,No,7,8,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,5,5,10 - Strongly agree,3,5,0 - Do not agree at all,9,10 - Strongly agree,10 - Strongly agree,5,10 - Strongly agree,5,6,5,8,5,6,5,5,7,9,9,5,7,7,8,8,8,6,10 - Strongly agree,9,8,5,7,8,Daily,Daily,Less frequently,Daily,Less frequently,Less frequently,Less frequently,Daily,Single,No,-,No,Yes,No,No,No,No,No,No,No,No,No,No,Polytechnic / diploma,-,Student,No income,-,0.773682362
2789,Resident (Citizen/PR),Female,25-34 years old,HDB 5 room / Executive,"Professional, Scientific and Technical Activities",No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Once a week or more,Both,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,9,9,9,-,-,-,-,-,-,-,-,-,-,8,10 - I have a strong desire to be a part of shaping Singapore’s future,8,9,9,8,9,10 - Strongly agree,9,9,10 - Strongly agree,9,9,8,9,9,9,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,Daily,Daily,A few times a month,A few times a week,Less frequently,A few times a month,A few times a week,A few times a month,Married,Yes,3,No,Yes,No,No,No,No,No,No,No,No,No,No,Polytechnic / diploma,-,"Professional (Lawyer, Doctor, Engineer, Accountant, Nurse, etc)","S$8,001-S$9,000","S$3,001-S$4,000",1.390285806
2790,Resident (Citizen/PR),Male,65-75 years old,HDB 4 room,Wholesale and Retail Trade,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Once a month,Both,Yes,Yes,Yes,Yes,Yes,Yes,-,Yes,Yes,Yes,Yes,10 - A lot,10 - A lot,9,9,No,No,No,Yes,-,No,No,No,No,No,9,9,9,9,7,9,8,9,6,6,7,9,9,9,8,9,9,9,10 - Strongly agree,8,7,8,9,6,9,7,9,8,10 - Strongly agree,8,9,7,7,7,10 - Strongly agree,9,9,9,9,10 - Strongly agree,A few times a week,A few times a week,Less frequently,A few times a month,A few times a week,Less frequently,A few times a month,A few times a week,Married,Yes,More than 20 years old,No,No,No,Yes,Yes,No,No,No,No,No,No,No,"Junior College / Pre-U / ""A"" Levels",-,Executives / officers,"$11,001-$12,000","S$3,001-S$4,000",1.000318165
2795,Resident (Citizen/PR),Male,25-34 years old,HDB 4 room,Finance / Banking / Insurance,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Less frequently,Informally i.e. not through any organization or organized group,Yes,Yes,Yes,Yes,Yes,No,-,No,No,No,No,10 - A lot,10 - A lot,10 - A lot,10 - A lot,No,No,No,Yes,-,No,No,No,No,No,5,5,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,5,7,6,7,5,6,9,6,6,7,6,5,4,5,6,7,8,6,7,7,7,6,6,Less frequently,Daily,Daily,A few times a week,Daily,Daily,Less frequently,A few times a month,Single,No,-,No,Yes,Yes,No,No,No,No,No,No,No,No,No,University / degree,Non-Singapore university with a Singapore campus (studied locally most or all of the time),"Sales and service staff (e.g. Chefs, Cooks, Cashiers, Waiters, Sales Assistant etc)",Refuse,Refuse,0.982978931
2796,Resident (Citizen/PR),Female,65-75 years old,HDB 4 room,Not currently working,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,1-2 times a year,Formally i.e. through an organization or organized group,Yes,Yes,Yes,Yes,Yes,No,-,No,No,No,No,10 - A lot,2,0 - Not at all,6,No,No,No,Yes,-,No,No,No,No,No,10 - Very strong,6,10 - Strongly agree,6,6,6,5,6,5,6,1,6,10 - Strongly agree,10 - Strongly agree,6,7,6,9,9,9,5,6,9,5,6,6,6,5,10 - Strongly agree,6,6,8,9,6,9,9,9,7,6,10 - Strongly agree,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Married,Yes,More than 20 years old,No,No,No,Yes,Yes,No,No,No,No,No,No,No,"Secondary/ high school / ""O / N"" Levels",-,Home maker,Refuse,-,0.842322798
2797,Resident (Citizen/PR),Female,25-34 years old,HDB 4 room,Finance / Banking / Insurance,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,2-3 times a month,Both,Yes,Yes,Yes,Yes,Yes,No,-,Yes,Yes,No,No,10 - A lot,10 - A lot,5,10 - A lot,No,No,No,Yes,-,No,No,No,No,No,7,5,8,7,5,7,7,5,0 - Do not agree at all,5,0 - Do not agree at all,7,10 - Strongly agree,5,5,5,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,7,10 - Strongly agree,10 - Strongly agree,8,5,5,5,5,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,0 - Do not agree at all,5,7,10 - Strongly agree,10 - Strongly agree,8,5,7,10 - Strongly agree,Daily,Daily,Less frequently,A few times a month,A few times a week,Less frequently,Less frequently,Daily,Single,No,-,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Polytechnic / diploma,-,"Professional (Lawyer, Doctor, Engineer, Accountant, Nurse, etc)","S$6,001-S$7,000","S$2,001-S$3,000",0.944374613
2798,Resident (Citizen/PR),Female,55-64 years old,HDB 4 room,Not currently working,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Once a month,Formally i.e. through an organization or organized group,Yes,Yes,Yes,Yes,Yes,No,-,Yes,No,No,No,10 - A lot,5,0 - Not at all,8,No,No,No,Yes,-,No,No,No,No,No,7,7,7,7,6,9,5,6,6,7,1,7,9,8,6,9,6,7,7,8,6,7,7,6,7,7,7,6,10 - Strongly agree,8,7,7,7,7,8,9,9,7,7,10 - Strongly agree,Less frequently,Daily,Less frequently,Less frequently,Less frequently,Less frequently,A few times a month,Less frequently,Married,Yes,More than 20 years old,No,Yes,No,Yes,Yes,No,No,No,No,No,No,No,"Secondary/ high school / ""O / N"" Levels",-,Home maker,Refuse,-,0.961457317
2800,Resident (Citizen/PR),Male,20-24 years old,HDB 4 room,"Professional, Scientific and Technical Activities",No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,-,-,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,8,8,8,8,-,-,-,-,-,-,-,-,-,-,9,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,9,10 - Strongly agree,9,8,9,9,9,10 - Strongly agree,9,9,9,10 - Strongly agree,9,9,9,10 - Strongly agree,9,9,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,9,9,Less frequently,Daily,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Married,Yes,4,No,Yes,No,No,No,Yes,No,No,No,No,No,No,University / degree,"Singapore university (e.g. NUS, NTU, SMU, SUSS, SIT, SUTD)",Executives / officers,"S$4,001-S$5,000",Refuse,0.781011922
2801,Resident (Citizen/PR),Female,65-75 years old,HDB 3 room,Not currently working,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,-,-,No,No,No,No,No,No,-,No,No,No,No,0 - Not at all,0 - Not at all,0 - Not at all,0 - Not at all,No,No,No,Yes,-,No,No,No,No,No,10 - Very strong,10 - I have a strong desire to be a part of shaping Singapore’s future,9,2,5,8,4,8,2,1,1,2,10 - Strongly agree,10 - Strongly agree,1,1,1,9,10 - Strongly agree,5,4,4,10 - Strongly agree,9,9,0 - Do not agree at all,9,6,8,0 - Do not agree at all,4,0 - Do not agree at all,0 - Do not agree at all,9,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,9,9,10 - Strongly agree,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Single,No,-,No,No,No,No,No,No,No,No,No,No,No,Yes,"Secondary/ high school / ""O / N"" Levels",-,Retired,No income,-,0.870349879
2802,Resident (Citizen/PR),Female,35-44 years old,HDB 4 room,Finance / Banking / Insurance,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,1-2 times a year,Formally i.e. through an organization or organized group,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,9,9,9,9,-,-,-,-,-,-,-,-,-,-,7,7,9,8,9,7,9,9,9,1,8,9,9,9,8,8,9,8,6,6,8,8,10 - Strongly agree,4,9,9,6,8,8,8,4,8,8,6,4,10 - Strongly agree,8,6,10 - Strongly agree,8,Less frequently,Less frequently,A few times a month,A few times a month,Less frequently,Less frequently,Daily,Daily,Married,Yes,2,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,University / degree,Non-Singapore university (studied overseas most or all of the time),Executives / officers,Refuse,Refuse,0.972978665
2803,Resident (Citizen/PR),Female,25-34 years old,HDB 3 room,Finance / Banking / Insurance,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,-,-,Yes,No,Yes,Yes,Yes,Yes,-,Yes,Yes,Yes,Yes,10 - A lot,6,5,10 - A lot,No,No,No,Yes,-,No,No,No,No,No,7,7,10 - Strongly agree,10 - Strongly agree,3,0 - Do not agree at all,0 - Do not agree at all,10 - Strongly agree,0 - Do not agree at all,5,0 - Do not agree at all,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,10 - Strongly agree,7,10 - Strongly agree,7,7,7,5,6,7,7,8,8,8,6,7,6,6,9,7,8,6,8,6,10 - Strongly agree,Less frequently,Daily,Daily,Daily,Less frequently,Less frequently,Less frequently,Less frequently,Married,Yes,Less than 1 year,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Technical / vocational school,-,"Clerical support workers (e.g. Clerks, Customer service officers, Secretary, Receptionists etc)","S$5,001-S$6,000","S$2,001-S$3,000",0.855641197
2804,Resident (Citizen/PR),Female,65-75 years old,HDB 4 room,Not currently working,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,-,-,No,No,Yes,Yes,Yes,Yes,-,Yes,No,No,No,8,8,8,8,No,No,No,Yes,-,No,No,No,No,No,8,8,9,9,6,8,6,8,8,9,8,7,8,8,8,8,8,8,7,9,9,9,9,8,7,9,9,9,9,8,9,8,9,9,7,8,9,7,9,9,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Married,Yes,More than 20 years old,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No formal education,-,Retired,"S$3,001-S$4,000",-,0.842322798
2805,Resident (Citizen/PR),Female,55-64 years old,HDB 4 room,Not currently working,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,1-2 times a year,Formally i.e. through an organization or organized group,Yes,Yes,Yes,Yes,Yes,Yes,-,Yes,Yes,Yes,Yes,8,8,8,8,No,No,No,Yes,-,No,No,No,No,No,9,8,4,6,4,4,4,4,4,6,6,4,6,4,6,4,6,8,8,8,8,8,8,8,7,8,7,7,7,8,8,8,8,8,8,8,8,8,8,7,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Less frequently,Daily,Married,Yes,More than 20 years old,No,No,No,Yes,Yes,No,No,No,No,No,No,No,"Secondary/ high school / ""O / N"" Levels",-,Home maker,"S$4,001-S$5,000",-,0.961032887
